,SalePrice
94,12.229549885708273
95,12.128116509451258
96,12.273735966890268
97,11.459007676978688
98,11.326607934898927
99,11.767187766223199
100,12.230770136157428
101,12.08954444723597
102,11.68658461118553
103,12.200562492481511
104,12.040614105490253
105,12.429220196836383
106,11.51293546492023
107,11.652696102959753
108,11.652696102959753
109,12.154784614286667
110,11.827013315851762
111,12.100717685412471
112,12.85832230788469
113,12.28765724080691
114,12.466515835145202
115,12.07824495582233
116,11.842236406331555
117,11.951186847493476
118,12.676079399771027
119,12.0075668272517
120,12.100717685412471
121,11.51293546492023
122,11.820417517632333
123,11.944064817531656
124,12.10625783509458
125,11.344518647594766
126,11.759793355371237
127,11.373674891823535
128,11.951186847493476
129,11.918397239722838
130,12.328294703023394
131,12.404927602627597
132,11.923384748066601
133,12.301387370778713
134,12.100717685412471
135,12.066816325306588
136,11.870606902224587
137,12.049424683420915
138,12.345838935721968
139,12.352339472153524
140,11.652696102959753
141,12.468440756144114
142,12.019749091416921
143,12.225880174775122
144,11.736077016252437
145,11.775297421715827
146,11.561725152903833
147,12.312686874960354
148,11.856522261533737
149,11.652696102959753
150,11.711784520403112
151,12.827731880206521
152,12.154784614286667
153,12.367345048436391
154,11.736077016252437
155,11.277215789596893
156,11.603688960617083
157,12.504327379899443
158,12.448630513463613
159,12.676079399771027
160,11.998439434579149
161,12.929993908996359
162,12.301387370778713
163,11.544433821905134
164,11.931642378754141
165,11.755879486687116
166,12.154784614286667
167,12.693501691489768
168,12.119975396053194
169,12.337105293891872
170,11.763691965388299
171,12.278397958261774
172,12.384223015005313
173,12.001511614739405
174,12.122696471358964
175,12.400820837540556
176,12.259618151783465
177,12.058158312538197
178,13.126032637428713
179,11.51293546492023
180,12.083910661257521
181,12.206577518060588
182,11.695255355062795
183,12.206077645517674
184,11.751950239425476
185,13.07107218827772
186,12.06105265381003
187,11.813037464800539
188,11.940399914116648
189,12.563750586299374
190,12.660331092405906
191,12.122696471358964
192,12.165255859329688
193,11.775297421715827
194,11.751950239425476
195,11.908346971208951
196,12.650351332641707
197,12.367345048436391
198,11.552155793461898
199,12.524166311833152
200,11.849404844423074
201,12.052344376474922
202,11.626263078808801
203,11.91170829631447
204,11.608244735642321
205,12.103491596905931
206,11.87688084212164
207,11.856522261533737
208,12.531776395271262
209,11.884495917930655
210,11.49273296168228
211,12.133507329024972
212,12.439875187430008
213,11.957617696467539
214,11.993813394724253
215,11.808955099378537
216,12.25486757159303
217,11.580593459194764
218,12.649157827477366
219,12.027191164883384
220,12.230282214644559
221,12.206077645517674
222,12.100161978566867
223,11.48247656671073
224,12.864242696187505
225,11.626263078808801
226,12.577639650232573
227,11.571203807011969
228,11.736077016252437
229,12.167856627501678
230,11.904974309480183
231,12.90669432231532
232,11.456365695436427
233,11.761354623750297
234,12.285350445351659
235,11.402005077384885
236,12.130815551850676
237,12.178192583415596
238,12.669809806411457
239,11.635151947212842
240,12.47801017053037
241,11.612779849672751
242,11.277215789596893
243,11.695255355062795
244,12.230770136157428
245,12.394628892852941
246,11.827743504053695
247,11.849404844423074
248,12.100717685412471
249,12.531776395271262
250,11.245059091624615
251,12.367345048436391
252,12.06105265381003
253,11.970356641102999
254,11.884495917930655
255,12.345838935721968
256,12.242891437918386
257,12.301387370778713
258,12.352339472153524
259,11.48247656671073
260,12.07824495582233
261,12.52815976788113
262,11.92504173829169
263,11.775297421715827
264,11.19822841866684
265,12.075400019877522
266,12.128116509451258
267,12.097936057925594
268,11.699413330633599
269,11.904974309480183
270,12.491255347155265
271,12.394628892852941
272,12.577639650232573
273,11.842236406331555
274,11.732069026983156
275,12.230770136157428
276,12.211065162153215
277,11.856522261533737
278,12.936754021718041
279,12.165255859329688
280,12.339295865674435
281,12.128116509451258
282,12.242891437918386
283,12.407383590534293
284,12.09626335986454
285,12.011886987792716
286,11.976665770490767
287,11.385103457032141
288,11.711784520403112
289,11.941950837487406
290,12.359784657728284
291,11.819681958463892
292,11.782960235741939
293,12.367345048436391
294,12.025755079404917
295,11.86710429621008
296,11.931642378754141
297,12.384223015005313
298,12.07254696717504
299,11.973516181427835
300,11.964007453736912
301,12.495007682693725
302,12.230770136157428
303,11.917730355182513
304,12.59473402514672
305,12.631016799175821
306,12.323860125621126
307,11.402005077384885
308,11.320565693461432
309,12.793862088206213
310,12.017336559562407
311,11.790564777297387
312,11.694421681264394
313,12.834683971615659
314,12.08954444723597
315,12.146858590895919
316,12.468440756144114
317,12.506180941677357
318,12.468440756144114
319,12.141539457711714
320,12.74444728628135
321,12.777055016970678
322,12.614868865984631
323,11.745433036677353
324,12.396697137361691
325,11.373674891823535
326,12.688501881189456
327,11.886218559372042
328,12.276069679344003
329,11.264476926102367
330,11.686887175419702
331,11.842236406331555
332,12.556733038263905
333,12.240478903153711
334,12.165255859329688
335,12.34126328584159
336,12.841132451487937
337,12.273735966890268
338,12.218500103788143
339,11.951186847493476
340,12.220473454337986
341,11.314486721293981
342,11.37940550085183
343,12.491255347155265
344,11.350418300109132
345,11.850832386224807
346,11.928347504569842
347,11.967187086434018
348,11.944714374881176
349,12.988043102265232
350,12.670001611311875
351,12.154784614286667
352,11.461642696843066
353,11.570259974415547
354,11.849404844423074
355,12.086731521684555
356,12.06105265381003
357,11.80560254159177
358,11.775297421715827
359,12.54254845357358
360,11.957617696467539
361,11.884495917930655
362,12.198549416880068
363,11.678448377988165
364,12.154784614286667
365,11.898194668458823
366,11.976665770490767
367,12.013706813470414
368,11.790564777297387
369,11.995357787034976
370,12.057578437658945
371,11.808821212646512
372,11.736077016252437
373,11.719947764402807
374,12.299112067295642
375,11.0186455364637
376,11.904974309480183
377,12.73670383776449
378,12.885204569609956
379,12.095146671399466
380,11.751950239425476
381,12.142871895843887
382,12.271396795480596
383,11.23850177707664
384,12.388398368982115
385,12.165255859329688
386,11.302216779257382
387,11.736077016252437
388,12.160033942617156
389,12.962196972666593
390,11.686887175419702
391,12.278397958261774
392,11.575909653758895
393,11.51293546492023
394,11.599112335481124
395,11.767575435251748
396,11.719947764402807
397,12.040614105490253
398,11.112462823634855
399,12.392556361841777
400,12.411056299528171
401,12.013646205940514
402,11.58989576532275
403,12.460718739865236
404,12.031725210748633
405,11.918397239722838
406,11.652696102959753
407,12.083910661257521
408,12.54254845357358
409,12.73596827534975
410,11.002116507732017
411,11.884495917930655
412,12.310437165348775
413,11.652696102959753
414,12.337105293891872
415,12.106997888588934
416,11.915058360753719
417,12.384223015005313
418,11.744045122410057
419,11.863589378812122
420,12.237091546357338
421,12.278397958261774
422,11.635151947212842
423,12.660331092405906
424,11.842236406331555
425,11.813037464800539
426,12.524530013005734
427,11.599185726610004
428,12.182809136284991
429,12.07254696717504
430,11.355113089309977
431,11.288543647320601
432,11.715874472198905
433,12.10625783509458
434,11.302216779257382
435,12.264346270624157
436,11.661354090741
437,11.686887175419702
438,11.411457364027745
439,11.608244735642321
440,13.22672519452875
441,11.678448377988165
442,12.000897933306716
443,12.058158312538197
444,12.25486757159303
445,11.755879486687116
446,12.154784614286667
447,12.20557752297723
448,11.691080018519527
449,11.695255355062795
450,11.608244735642321
451,12.54254845357358
452,12.225880174775122
453,12.25486757159303
454,12.144202560946876
455,12.075400019877522
456,11.49273296168228
457,12.45293662970407
458,11.989165855127435
459,11.608244735642321
460,12.481565733211923
461,11.951186847493476
462,11.04106411122238
463,12.147919030759663
464,11.728044909070785
465,12.093693109638318
466,12.025755079404917
467,11.89478753335453
468,12.429220196836383
469,12.138869243416009
470,12.264346270624157
471,12.154784614286667
472,11.904974309480183
473,12.994532278619134
474,12.433212202169729
475,11.794345471549745
476,12.249615734512616
477,12.847929163278053
478,12.601490784782536
479,11.401681006153428
480,12.694655727828803
481,12.832013750189885
482,11.951186847493476
483,12.00762780434872
484,11.794345471549745
485,11.898194668458823
486,11.957617696467539
487,12.07254696717504
488,11.982935344196433
489,11.362114203075018
490,11.652696102959753
491,11.798111925972618
492,12.059809113551397
493,11.951186847493476
494,11.421917019425596
495,10.460270761075149
496,12.971542813248437
497,12.122696471358964
498,11.775297421715827
499,11.695255355062795
500,11.635151947212842
501,12.331387247601905
502,11.849404844423074
503,12.574185427296195
504,11.898194668458823
505,11.732069026983156
506,12.278397958261774
507,12.246739428005663
508,11.989165855127435
509,11.732069026983156
510,12.013100572810686
511,12.2193145828011
512,11.774527900858468
513,11.80560254159177
514,11.477308649967686
515,12.90634935052389
516,11.970356641102999
517,12.487488878546145
518,12.259618151783465
519,12.36308066783498
520,11.573559498507079
521,11.918397239722838
522,11.976665770490767
523,12.126764251515691
524,12.662709207270272
525,12.07824495582233
526,11.790564777297387
527,13.008661502470739
528,11.362114203075018
529,12.209192772866418
530,12.07254696717504
531,11.759793355371237
532,11.58525542883217
533,10.579005242826247
534,12.08954444723597
535,11.58525542883217
536,12.144202560946876
537,11.619544188752133
538,11.970356641102999
539,12.513561021741964
540,12.660331092405906
541,12.421188057397055
542,12.270225154674701
543,11.798111925972618
544,12.098854850641
545,12.34148164933907
546,12.25486757159303
547,11.771443882099637
548,11.736077016252437
549,12.479913113434042
550,11.849404844423074
551,11.630717389475995
552,12.450981602512561
553,11.58989576532275
554,12.556733038263905
555,11.635151947212842
556,11.856522261533737
557,11.58989576532275
558,12.07254696717504
559,12.36308066783498
560,11.707677772181546
561,12.04355959836804
562,11.58989576532275
563,12.128116509451258
564,12.498745990829315
565,11.759793355371237
566,12.691583538230217
567,12.273735966890268
568,12.665397584983758
569,11.820123358887447
570,11.867805799560465
571,11.695255355062795
572,12.32163544049751
573,12.04355959836804
574,11.842236406331555
575,11.682676678340282
576,11.884495917930655
577,12.010671928196443
578,11.891368749982085
579,11.78676973513378
580,12.111217862017215
581,12.442306148381938
582,11.682676678340282
583,12.691583538230217
584,11.798111925972618
585,12.820990681250251
586,11.775297421715827
587,11.827743504053695
588,11.870606902224587
589,11.283524879179666
590,12.132969552931216
591,13.02132904585825
592,11.835016210489899
593,11.849404844423074
594,11.608244735642321
595,12.672949516558306
596,11.648373769145277
597,12.176654133447505
598,12.289958727201455
599,11.92504173829169
600,12.524530013005734
601,11.856522261533737
602,12.301387370778713
603,11.92504173829169
604,12.30592250537653
605,12.230770136157428
606,11.931642378754141
607,12.323860125621126
608,12.791358964949923
609,11.682676678340282
610,12.653961664405365
611,11.904974309480183
612,12.474193386571581
613,11.898194668458823
614,11.231901180182515
615,11.83138646878959
616,12.118339189722553
617,11.566475710526321
618,12.659737267217572
619,12.628070334272698
620,11.112462823634855
621,12.388398368982115
622,11.813037464800539
623,12.034696963475044
624,12.014615485902027
625,11.982935344196433
626,11.848690308590857
627,11.938199736300925
628,11.813037464800539
629,12.034696963475044
630,11.728044909070785
631,12.252483791602627
632,11.320565693461432
633,11.845109950883979
634,11.87757552297847
635,12.206077645517674
636,11.002116507732017
637,11.440365524765756
638,11.350418300109132
639,12.485830907348902
640,12.520887034998584
641,12.328294703023394
642,12.75130259456002
643,11.931642378754141
644,12.823631142839984
645,11.872353615355413
646,11.495789479023493
647,11.951186847493476
648,11.951186847493476
649,11.344518647594766
650,12.235393555399902
651,11.58989576532275
652,12.160033942617156
653,11.813037464800539
654,12.765691290604371
655,11.385103457032141
656,11.8879382384223
657,11.91170829631447
658,11.487617913343598
659,12.025755079404917
660,12.19552218463499
661,12.904209855160254
662,11.608244735642321
663,11.83138646878959
664,12.955129822091815
665,12.348010479804223
666,11.767575435251748
667,12.173037959397275
668,12.031725210748633
669,11.83138646878959
670,12.063938642041201
671,11.548302261270587
672,12.013706813470414
673,12.458778882573533
674,11.849404844423074
675,11.908346971208951
676,11.373674891823535
677,11.603688960617083
678,12.827995001361906
679,11.763691965388299
680,11.870606902224587
681,11.979391594635791
682,12.06105265381003
683,12.560247968016562
684,12.30592250537653
685,12.242891437918386
686,12.336556900342153
687,11.910365121788654
688,12.879019669789754
689,12.179220327453931
690,11.856522261533737
691,13.534474352733596
692,12.721888795877375
693,11.59433032142082
694,11.860062063178267
695,12.07824495582233
696,11.39640288460621
697,11.724004532183379
698,11.83863282480007
699,12.185875040240456
700,12.652362948153474
701,11.849404844423074
702,12.799178471909892
703,11.849404844423074
704,12.269052139516223
705,10.915106645867503
706,12.618185607609803
707,12.445093483000798
708,12.09815887308463
709,11.60733523953139
710,10.859018228147887
711,11.54031687156214
712,12.149507585033072
713,11.767575435251748
714,11.779136168550774
715,12.013706813470414
716,11.979805470779858
717,11.964007453736912
718,12.739640688812674
719,11.763691965388299
720,12.524530013005734
721,11.870606902224587
722,11.732069026983156
723,11.813037464800539
724,12.676079399771027
725,11.699413330633599
726,12.310437165348775
727,12.178192583415596
728,11.608244735642321
729,11.542493975902508
730,12.373707715234994
731,12.141539457711714
732,12.312686874960354
733,11.786008995353765
734,11.58989576532275
735,12.001511614739405
736,11.445727410406752
737,12.3879816172226
738,12.095146671399466
739,12.154784614286667
740,11.790564777297387
741,11.863589378812122
742,12.095146671399466
743,12.07254696717504
744,12.100717685412471
745,12.61087420020211
746,12.371591321286905
747,12.491176396967154
748,12.469978029554953
749,11.49273296168228
750,11.477308649967686
751,11.995357787034976
752,12.28765724080691
753,12.526346537332584
754,11.957617696467539
755,12.058158312538197
756,12.264346270624157
757,11.97603664577121
758,12.097378802727306
759,12.577639650232573
760,11.755879486687116
761,11.51293546492023
762,12.279327754099118
763,12.727841176689147
764,12.506180941677357
765,12.484208043148733
766,12.188422799337028
767,11.982935344196433
768,12.28690580994122
769,13.195615697878253
770,11.812296455066814
771,11.532737896139919
772,11.580593459194764
773,11.648338835562747
774,12.886643575525625
775,11.995357787034976
776,12.308182383129823
777,11.86710429621008
778,11.87757552297847
779,11.813037464800539
780,12.07824495582233
781,12.077676615757813
782,12.139403856983334
783,12.016732516077072
784,11.759793355371237
785,11.992266613576142
786,11.842236406331555
787,12.358798024384122
788,11.588969419043872
789,12.141539457711714
790,11.984184555794167
791,11.896833207128452
792,12.505402864156405
793,12.323860125621126
794,12.178192583415596
795,12.049424683420915
796,11.874097282798648
797,11.608244735642321
798,13.091906231773164
799,12.07254696717504
800,12.206077645517674
801,11.60733523953139
802,12.149507585033072
803,13.275829251377
804,11.678448377988165
805,12.335700805443338
806,11.816734299348461
807,12.317171167298682
808,11.982622797311857
809,11.571203807011969
810,12.10625783509458
811,11.881041706925902
812,10.932999821119937
813,11.969723533345908
814,11.661354090741
815,12.323415584358154
816,11.827743504053695
817,12.509877789891931
818,11.951186847493476
819,12.319405795112926
820,12.117246896289503
821,11.440365524765756
822,12.323860125621126
823,11.845827048676645
824,12.357079818283598
825,12.861001210669146
826,11.603688960617083
827,12.149507585033072
828,12.128116509451258
829,11.900912042974875
830,12.019749091416921
831,11.92504173829169
832,12.37581963951765
833,12.025755079404917
834,11.849047640327147
835,11.759793355371237
836,11.941462360646149
837,11.51293546492023
838,11.87757552297847
839,11.779136168550774
840,11.849404844423074
841,11.967187086434018
842,12.071975378543236
843,11.856522261533737
844,11.944064817531656
845,12.049424683420915
846,12.269052139516223
847,11.80186424743109
848,12.388398368982115
849,12.138869243416009
850,11.78676973513378
851,12.278397958261774
852,12.00762780434872
853,11.970356641102999
854,12.04355959836804
855,11.751950239425476
856,11.898194668458823
857,12.066816325306588
858,11.931642378754141
859,12.429220196836383
860,12.154521423145216
861,11.78676973513378
862,11.931642378754141
863,11.794345471549745
864,12.43153750053306
865,11.908346971208951
866,12.424810506025395
867,11.767575435251748
868,12.037659911047468
869,12.371591321286905
870,11.603688960617083
871,12.208574513247495
872,11.661354090741
873,11.798111925972618
874,11.104972264124868
875,12.623064399210183
876,11.792456911128632
877,12.765691290604371
878,11.904974309480183
879,11.824087219587643
880,11.964007453736912
881,12.141539457711714
882,12.08954444723597
883,11.682676678340282
884,11.51293546492023
885,12.70351207261035
886,11.884495917930655
887,11.816734299348461
888,12.498745990829315
889,11.915058360753719
890,11.719134432217524
891,12.058158312538197
892,11.947955847790901
893,12.013706813470414
894,11.685693195625964
895,11.849404844423074
896,11.575909653758895
897,11.870278179170796
898,13.323928581764989
899,11.813037464800539
900,11.608244735642321
901,11.938199736300925
902,12.100717685412471
903,12.388398368982115
904,11.74006900564972
905,11.759793355371237
906,12.449022745701502
907,12.429220196836383
908,11.782960235741939
909,12.066816325306588
910,11.946660519211651
911,11.874097282798648
912,11.385103457032141
913,11.884495917930655
914,12.065280672855897
915,11.225256725762893
916,10.471978128496518
917,11.813037464800539
918,12.380030154325457
919,12.081081821061819
920,12.211065162153215
921,11.890683588496984
922,12.043500773454495
923,12.170450649220749
924,12.242891437918386
925,12.07254696717504
926,12.560247968016562
927,12.07824495582233
928,12.373707715234994
929,12.310437165348775
930,12.211065162153215
931,11.674202123168433
932,12.676079399771027
933,12.154784614286667
934,12.396697137361691
935,11.288543647320601
936,12.127575825689417
937,12.441148720271016
938,12.387560521575551
939,12.406565597924235
940,11.924379271639218
941,12.273735966890268
942,11.918397239722838
943,11.870606902224587
944,11.83138646878959
945,11.735276702486741
946,11.870606902224587
947,12.506180941677357
948,12.167856627501678
949,12.193498926601634
950,11.767575435251748
951,11.694421681264394
952,11.804855999911272
953,12.055255569732177
954,11.755879486687116
955,11.884495917930655
956,11.728044909070785
957,11.790564777297387
958,12.128116509451258
959,11.951186847493476
960,11.665655135642039
961,12.513561021741964
962,11.951186847493476
963,12.384223015005313
964,12.277932735946903
965,12.094587859196112
966,11.982935344196433
967,11.813037464800539
968,10.542732775946709
969,11.849404844423074
970,11.813037464800539
971,12.06105265381003
972,11.507922973347437
973,12.111767460549332
974,12.02874460037869
975,12.013706813470414
976,11.356283350762888
977,12.20557752297723
978,11.608244735642321
979,11.842236406331555
980,12.091789104493502
981,12.724869415131389
982,11.982278882874377
983,12.45254592991672
984,11.744045122410057
985,11.736077016252437
986,11.669937760751914
987,12.887129532148373
988,12.180759965737863
989,12.190964083849375
990,12.759960632315702
991,12.031725210748633
992,12.138869243416009
993,12.066241450757124
994,12.729323752253295
995,11.7085004721646
996,11.824087219587643
997,12.128116509451258
998,11.418625774449596
999,12.235636302128867
1000,11.314486721293981
1001,11.362114203075018
1002,12.354496960983985
1003,11.827049837927534
1004,12.10625783509458
1005,11.917730355182513
1006,12.004574385508691
1007,11.385103457032141
1008,12.388398368982115
1009,11.532737896139919
1010,11.813037464800539
1011,11.51293546492023
1012,12.013706813470414
1013,11.350418300109132
1014,11.688566422839942
1015,12.33270970174018
1016,12.220966184120165
1017,12.141539457711714
1018,11.982935344196433
1019,12.271349956195543
1020,12.07824495582233
1021,12.175618592671356
1022,11.373674891823535
1023,12.160033942617156
1024,12.567240979056246
1025,11.630717389475995
1026,12.02874460037869
1027,12.588194064175278
1028,11.561725152903833
1029,11.678448377988165
1030,11.982935344196433
1031,12.190964083849375
1032,12.644330802262578
1033,12.345838935721968
1034,11.693169865968983
1035,11.338583982516495
1036,12.66191713053049
1037,12.567240979056246
1038,11.48247656671073
1039,11.289794413577894
1040,11.951186847493476
1041,12.06105265381003
1042,12.185875040240456
1043,12.47717172708952
1044,12.535379989788607
1045,11.846543632608535
1046,13.229569788348705
1047,11.884495917930655
1048,11.652696102959753
1049,11.349241150793087
1050,12.080996832096167
1051,12.206782393599413
1052,12.013706813470414
1053,11.881041706925902
1054,12.449022745701502
1055,12.100717685412471
1056,12.13270055639427
1057,12.421188057397055
1058,12.721888795877375
1059,12.301387370778713
1060,12.271396795480596
1061,11.302216779257382
1062,11.407576060361786
1063,11.612779849672751
1064,11.944714374881176
1065,12.700771936142122
1066,12.08954444723597
1067,12.031129798974042
1068,11.927687224983487
1069,11.813037464800539
1070,11.813037464800539
1071,11.944714374881176
1072,11.424105180165641
1073,11.979805470779858
1074,12.175618592671356
1075,12.299112067295642
1076,12.04355959836804
1077,11.840796531639839
1078,11.956976469393481
1079,11.744045122410057
1080,11.884495917930655
1081,11.798111925972618
1082,12.165255859329688
1083,11.982935344196433
1084,12.141539457711714
1085,11.898194668458823
1086,11.332613886815139
1087,12.437188334739655
1088,11.83138646878959
1089,12.190964083849375
1090,11.439289689006644
1091,11.982935344196433
1092,11.824087219587643
1093,11.891368749982085
1094,11.767575435251748
1095,12.080696479888447
1096,11.751950239425476
1097,12.04355959836804
1098,11.759793355371237
1099,11.964007453736912
1100,11.002116507732017
1101,11.691080018519527
1102,11.813037464800539
1103,11.979805470779858
1104,11.571203807011969
1105,12.691583538230217
1106,12.100161978566867
1107,12.52352951631214
1108,12.10625783509458
1109,12.54254845357358
1110,12.144202560946876
1111,12.230770136157428
1112,11.774527900858468
1113,11.80932691294063
1114,11.669937760751914
1115,12.669809806411457
1116,12.123239799036943
1117,11.775297421715827
1118,11.849404844423074
1119,11.803361242493628
1120,11.681832447342321
1121,12.268582547911404
1122,11.626263078808801
1123,11.678448377988165
1124,12.007017865994577
1125,11.652696102959753
1126,12.066816325306588
1127,12.464587201678082
1128,12.278397958261774
1129,11.849404844423074
1130,11.813037464800539
1131,11.445727410406752
1132,11.674202123168433
1133,12.386312871189734
1134,12.037659911047468
1135,11.532737896139919
1136,11.686887175419702
1137,11.451060699493427
1138,12.185875040240456
1139,11.87757552297847
1140,11.842236406331555
1141,12.193498926601634
1142,12.959540872420414
1143,11.289794413577894
1144,11.289794413577894
1145,11.91170829631447
1146,12.100717685412471
1147,12.069685751267224
1148,11.669082701743504
1149,11.870606902224587
1150,11.728044909070785
1151,11.917730355182513
1152,12.345838935721968
1153,11.699413330633599
1154,12.215037342290755
1155,12.292254928916668
1156,12.100161978566867
1157,12.345838935721968
1158,12.367889578686164
1159,12.128116509451258
1160,11.891368749982085
1161,12.319405795112926
1162,11.767575435251748
1163,11.59873612138334
1164,12.175618592671356
1165,12.359527368950229
1166,12.41044511731981
1167,12.06105265381003
1168,12.367345048436391
1169,13.345508528717259
1170,12.049424683420915
1171,12.001511614739405
1172,12.05467400868968
1173,12.208574513247495
1174,12.384223015005313
1175,12.560247968016562
1176,11.691080018519527
1177,11.652696102959753
1178,11.950541482162043
1179,11.440365524765756
1180,12.429220196836383
1181,12.880294363972055
1182,13.521140839642674
1183,11.695255355062795
1184,12.137263685701864
1185,11.560772327227417
1186,11.461642696843066
1187,12.476103599529843
1188,12.180759965737863
1189,12.149507585033072
1190,12.031725210748633
1191,12.066816325306588
1192,11.736077016252437
1193,12.013706813470414
1194,11.970356641102999
1195,12.07824495582233
1196,12.29779001527865
1197,11.87757552297847
1198,12.08954444723597
1199,11.904974309480183
1200,11.6617850286409
1201,12.19552218463499
1202,11.669937760751914
1203,12.269052139516223
1204,11.941462360646149
1205,12.513193308436527
1206,11.580593459194764
1207,12.206077645517674
1208,11.849404844423074
1209,12.577639650232573
1210,12.149507585033072
1211,12.00762780434872
1212,11.635151947212842
1213,11.884495917930655
1214,11.80932691294063
1215,11.736077016252437
1216,11.626263078808801
1217,12.343470927093518
1218,11.296024885689746
1219,11.424105180165641
1220,11.652696102959753
1221,11.80560254159177
1222,11.870606902224587
1223,11.834291315386718
1224,12.122696471358964
1225,11.884495917930655
1226,12.273735966890268
1227,11.898194668458823
1228,12.813920618864572
1229,11.751950239425476
1230,12.154784614286667
1231,11.794345471549745
1232,11.530775206233024
1233,11.863589378812122
1234,11.775297421715827
1235,11.841423131921784
1236,12.075400019877522
1237,12.180759965737863
1238,11.86710429621008
1239,12.490879338036375
1240,12.323415584358154
1241,12.42250975887691
1242,12.04355959836804
1243,13.049794835104816
1244,12.345838935721968
1245,12.08954444723597
1246,12.136191879981927
1247,12.042971193457888
1248,11.771443882099637
1249,11.686887175419702
1250,12.404927602627597
1251,12.053801032483948
1252,11.775297421715827
1253,12.591338447675579
1254,12.016128107502665
1255,11.755879486687116
1256,12.616528611893463
1257,11.511934974596555
1258,12.154784614286667
1259,11.92504173829169
1260,12.10625783509458
1261,11.766799946849087
1262,11.992266613576142
1263,12.103491596905931
1264,12.10625783509458
1265,12.12215284831553
1266,11.711784520403112
1267,12.843973993864076
1268,12.850557278777309
1269,11.87757552297847
1270,12.468440756144114
1271,12.132162346145595
1272,11.827743504053695
1273,12.083910661257521
1274,11.842236406331555
1275,11.827743504053695
1276,11.995357787034976
1277,12.19552218463499
1278,12.37581963951765
1279,11.133142723386813
1280,12.33270970174018
1281,12.100717685412471
1282,11.921725007667265
1283,11.842236406331555
1284,12.037659911047468
1285,11.794345471549745
1286,11.870606902224587
1287,12.154784614286667
1288,12.535379989788607
1289,12.546113507028412
1290,12.103491596905931
1291,11.691080018519527
1292,11.58525542883217
1293,12.000897933306716
1294,11.652696102959753
1295,11.83863282480007
1296,11.951186847493476
1297,11.849404844423074
1298,11.982935344196433
1299,11.944714374881176
1300,12.323860125621126
1301,12.086731521684555
1302,12.577639650232573
1303,12.354496960983985
1304,11.775297421715827
1305,12.691583538230217
1306,12.218500103788143
1307,11.835016210489899
1308,11.898194668458823
1309,12.09626335986454
1310,12.721888795877375
1311,12.220966184120165
1312,12.618185607609803
1313,12.716405147731708
1314,11.686887175419702
1315,12.239995696974733
1316,12.596403811053621
1317,12.249615734512616
1318,12.524530013005734
1319,11.6172944892629
1320,11.960817678718287
1321,11.19135563385109
1322,12.154784614286667
1323,11.320565693461432
1324,11.898194668458823
1325,10.915106645867503
1326,11.277215789596893
1327,11.779136168550774
1328,12.45293662970407
1329,12.081081821061819
1330,12.33270970174018
1331,11.794345471549745
1332,11.51293546492023
1333,11.74006900564972
1334,11.736077016252437
1335,12.031129798974042
1336,11.813037464800539
1337,10.868587496017359
1338,12.206077645517674
1339,11.763691965388299
1340,11.719947764402807
1341,11.951186847493476
1342,12.339295865674435
1343,12.083910661257521
1344,11.95655945119582
1345,11.59451466851004
1346,12.47801017053037
1347,12.554840409959793
1348,12.278397958261774
1349,11.711784520403112
1350,12.206077645517674
1351,12.049424683420915
1352,11.812296455066814
1353,12.923914877701906
1354,12.367345048436391
1355,12.04355959836804
1356,11.608244735642321
1357,11.917730355182513
1358,12.086731521684555
1359,12.660331092405906
1360,12.149507585033072
1361,12.468440756144114
1362,11.560772327227417
1363,11.963574241653713
1364,11.878630514504515
1365,12.283038316285214
1366,12.170450649220749
1367,11.751950239425476
1368,11.87757552297847
1369,12.354496960983985
1370,11.561725152903833
1371,12.016732516077072
1372,12.521981322562505
1373,13.05301544288996
1374,12.429220196836383
1375,12.384223015005313
1376,11.418625774449596
1377,11.669937760751914
1378,11.326607934898927
1379,12.02874460037869
1380,10.97679912709094
1381,12.377927112974284
1382,11.964007453736912
1383,11.626263078808801
1384,11.561725152903833
1385,11.74006900564972
1386,12.429220196836383
1387,11.820417517632333
1388,12.84132849667433
1389,11.782960235741939
1390,12.367345048436391
1391,11.728044909070785
1392,11.719947764402807
1393,12.001511614739405
1394,12.415437707935368
1395,12.546871224308068
1396,11.982935344196433
1397,11.83138646878959
1398,11.835016210489899
1399,11.831022768939789
1400,11.695255355062795
1401,12.170450649220749
1402,12.174994689959313
1403,12.552930054797935
1404,11.561725152903833
1405,12.524530013005734
1406,11.798111925972618
1407,11.626263078808801
1408,11.74006900564972
1409,12.278397958261774
1410,12.345838935721968
1411,11.849404844423074
1412,11.407576060361786
1413,12.456835254920371
1414,12.240478903153711
1415,12.077676615757813
1416,11.715874472198905
1417,12.73670383776449
1418,11.728044909070785
1419,12.314931534737134
1420,12.100161978566867
1421,11.755879486687116
1422,11.824087219587643
1423,12.524420916542532
1424,11.87757552297847
1425,11.863589378812122
1426,12.509877789891931
1427,11.849404844423074
1428,11.686887175419702
1429,12.116700301832573
1430,12.165984756488543
1431,11.87583791515714
1432,11.07443600653965
1433,12.136191879981927
1434,11.982935344196433
1435,12.066816325306588
1436,11.699413330633599
1437,12.885673487343764
1438,11.916395250412128
1439,12.190964083849375
1440,12.160033942617156
1441,11.913719681428494
1442,12.644330802262578
1443,11.703554089007538
1444,12.098493002763465
1445,11.767575435251748
1446,11.969723533345908
1447,12.388398368982115
